,item_count,bin_capacity,weight_range,instance,bin_count,execution_time
N1C1W1_A.txt,1,1,1,0,31,0.05570000001853259
N1C1W1_B.txt,1,1,1,1,36,0.05070000003115638
N1C1W1_C.txt,1,1,1,2,26,0.07950000002665547
N1C1W1_D.txt,1,1,1,3,33,0.048800000001847366
N1C1W1_E.txt,1,1,1,4,31,0.05070000003115638
N1C1W1_F.txt,1,1,1,5,32,0.05879999997659979
N1C1W1_G.txt,1,1,1,6,32,0.06059999998342391
N1C1W1_H.txt,1,1,1,7,35,0.049600000011196244
N1C1W1_I.txt,1,1,1,8,31,0.055399999951077916
N1C1W1_J.txt,1,1,1,9,32,0.054500000032930984
N1C1W1_K.txt,1,1,1,10,31,0.05640000000539658
N1C1W1_L.txt,1,1,1,11,39,0.05920000000969594
N1C1W1_M.txt,1,1,1,12,35,0.0569000000041342
N1C1W1_N.txt,1,1,1,13,30,0.053800000046067
N1C1W1_O.txt,1,1,1,14,39,0.05649999997103805
N1C1W1_P.txt,1,1,1,15,32,0.06369999999833453
N1C1W1_Q.txt,1,1,1,16,35,0.06889999997383711
N1C1W1_R.txt,1,1,1,17,32,0.050100000009933865
N1C1W1_S.txt,1,1,1,18,35,0.05189999995991457
N1C1W1_T.txt,1,1,1,19,35,0.0516999999717882
N1C1W2_A.txt,1,1,2,0,36,0.054099999999834836
N1C1W2_B.txt,1,1,2,1,36,0.05260000000362197
N1C1W2_C.txt,1,1,2,2,39,0.05379999998922358
N1C1W2_D.txt,1,1,2,3,38,0.053600000001097214
N1C1W2_E.txt,1,1,2,4,40,0.05440000001044609
N1C1W2_F.txt,1,1,2,5,35,0.05210000000488435
N1C1W2_G.txt,1,1,2,6,38,0.058500000022831955
N1C1W2_H.txt,1,1,2,7,39,0.053999999977349944
N1C1W2_I.txt,1,1,2,8,41,0.05369999996673869
N1C1W2_J.txt,1,1,2,9,40,0.058000000024094334
N1C1W2_K.txt,1,1,2,10,40,0.0542999999879612
N1C1W2_L.txt,1,1,2,11,38,0.051799999994273094
N1C1W2_M.txt,1,1,2,12,37,0.053999999977349944
N1C1W2_N.txt,1,1,2,13,39,0.05219999997052582
N1C1W2_O.txt,1,1,2,14,37,0.05459999999857246
N1C1W2_P.txt,1,1,2,15,40,0.0555999999960477
N1C1W2_Q.txt,1,1,2,16,42,0.10670000000345681
N1C1W2_R.txt,1,1,2,17,40,0.05329999999048596
N1C1W2_S.txt,1,1,2,18,42,0.053199999968001066
N1C1W2_T.txt,1,1,2,19,42,0.05329999999048596
N1C1W4_A.txt,1,1,4,0,41,0.05419999996547631
N1C1W4_B.txt,1,1,4,1,43,0.06450000000768341
N1C1W4_C.txt,1,1,4,2,42,0.05529999998543644
N1C1W4_D.txt,1,1,4,3,44,0.05390000001170847
N1C1W4_E.txt,1,1,4,4,44,0.0582000000122207
N1C1W4_F.txt,1,1,4,5,39,0.05609999999478532
N1C1W4_G.txt,1,1,4,6,43,0.06409999997458726
N1C1W4_H.txt,1,1,4,7,46,0.06369999999833453
N1C1W4_I.txt,1,1,4,8,42,0.054900000009183714
N1C1W4_J.txt,1,1,4,9,43,0.057599999990998185
N1C1W4_K.txt,1,1,4,10,47,0.0612999999702879
N1C1W4_L.txt,1,1,4,11,42,0.06000000001904482
N1C1W4_M.txt,1,1,4,12,45,0.05919999995285252
N1C1W4_N.txt,1,1,4,13,43,0.05649999997103805
N1C1W4_O.txt,1,1,4,14,42,0.07529999999178472
N1C1W4_P.txt,1,1,4,15,43,0.06630000001450753
N1C1W4_Q.txt,1,1,4,16,41,0.06560000002764355
N1C1W4_R.txt,1,1,4,17,43,0.054500000032930984
N1C1W4_S.txt,1,1,4,18,41,0.06589999998141138
N1C1W4_T.txt,1,1,4,19,45,0.05549999997356281
N1C2W1_A.txt,1,2,1,0,28,0.051900000016757986
N1C2W1_B.txt,1,2,1,1,31,0.051400000018020364
N1C2W1_C.txt,1,2,1,2,30,0.05200000003924288
N1C2W1_D.txt,1,2,1,3,28,0.05160000000614673
N1C2W1_E.txt,1,2,1,4,23,0.05070000003115638
N1C2W1_F.txt,1,2,1,5,28,0.051000000041767635
N1C2W1_G.txt,1,2,1,6,26,0.09269999998195999
N1C2W1_H.txt,1,2,1,7,30,0.05219999997052582
N1C2W1_I.txt,1,2,1,8,35,0.05419999996547631
N1C2W1_J.txt,1,2,1,9,34,0.05210000000488435
N1C2W1_K.txt,1,2,1,10,32,0.05400000003419336
N1C2W1_L.txt,1,2,1,11,32,0.07700000003296736
N1C2W1_M.txt,1,2,1,12,33,0.05329999999048596
N1C2W1_N.txt,1,2,1,13,29,0.06029999997281266
N1C2W1_O.txt,1,2,1,14,19,0.05029999999806023
N1C2W1_P.txt,1,2,1,15,28,0.05090000001928274
N1C2W1_Q.txt,1,2,1,16,29,0.056700000016007834
N1C2W1_R.txt,1,2,1,17,29,0.05549999997356281
N1C2W1_S.txt,1,2,1,18,29,0.05549999997356281
N1C2W1_T.txt,1,2,1,19,31,0.054900000009183714
N1C2W2_A.txt,1,2,2,0,32,0.05570000001853259
N1C2W2_B.txt,1,2,2,1,36,0.0555999999960477
N1C2W2_C.txt,1,2,2,2,37,0.08339999999407155
N1C2W2_D.txt,1,2,2,3,32,0.05520000001979497
N1C2W2_E.txt,1,2,2,4,38,0.056700000016007834
N1C2W2_F.txt,1,2,2,5,33,0.05379999998922358
N1C2W2_G.txt,1,2,2,6,36,0.08320000000594518
N1C2W2_H.txt,1,2,2,7,31,0.05469999996421393
N1C2W2_I.txt,1,2,2,8,35,0.08330000002843008
N1C2W2_J.txt,1,2,2,9,32,0.054099999999834836
N1C2W2_K.txt,1,2,2,10,38,0.057200000014745456
N1C2W2_L.txt,1,2,2,11,37,0.05470000002105735
N1C2W2_M.txt,1,2,2,12,36,0.08919999999079664
N1C2W2_N.txt,1,2,2,13,35,0.05610000005162874
N1C2W2_O.txt,1,2,2,14,37,0.08400000001529406
N1C2W2_P.txt,1,2,2,15,31,0.05390000001170847
N1C2W2_Q.txt,1,2,2,16,37,0.05589999994981554
N1C2W2_R.txt,1,2,2,17,34,0.05349999997861232
N1C2W2_S.txt,1,2,2,18,32,0.08280000002969246
N1C2W2_T.txt,1,2,2,19,35,0.05499999997482519
N1C2W4_A.txt,1,2,4,0,35,0.056700000016007834
N1C2W4_B.txt,1,2,4,1,38,0.055399999951077916
N1C2W4_C.txt,1,2,4,2,37,0.05790000000160944
N1C2W4_D.txt,1,2,4,3,35,0.054099999999834836
N1C2W4_E.txt,1,2,4,4,37,0.056800000038492726
N1C2W4_F.txt,1,2,4,5,39,0.056299999982911686
N1C2W4_G.txt,1,2,4,6,37,0.05740000000287182
N1C2W4_H.txt,1,2,4,7,38,0.07879999998294807
N1C2W4_I.txt,1,2,4,8,40,0.058000000024094334
N1C2W4_J.txt,1,2,4,9,39,0.12409999999363208
N1C2W4_K.txt,1,2,4,10,39,0.13899999999011925
N1C2W4_L.txt,1,2,4,11,38,0.13150000000905493
N1C2W4_M.txt,1,2,4,12,38,0.1278999999954067
N1C2W4_N.txt,1,2,4,13,38,0.1264999999648353
N1C2W4_O.txt,1,2,4,14,38,0.1234000000067681
N1C2W4_P.txt,1,2,4,15,35,0.12599999996609768
N1C2W4_Q.txt,1,2,4,16,40,0.1323000000184038
N1C2W4_R.txt,1,2,4,17,42,0.13200000000779255
N1C2W4_S.txt,1,2,4,18,44,0.13089999998783242
N1C2W4_T.txt,1,2,4,19,36,0.11839999996254846
N1C3W1_A.txt,1,3,1,0,23,0.10730000002467932
N1C3W1_B.txt,1,3,1,1,22,0.1215000000343025
N1C3W1_C.txt,1,3,1,2,24,0.12739999999666907
N1C3W1_D.txt,1,3,1,3,27,0.12639999999919382
N1C3W1_E.txt,1,3,1,4,22,0.12700000002041634
N1C3W1_F.txt,1,3,1,5,29,0.126100000045426
N1C3W1_G.txt,1,3,1,6,20,0.1215000000343025
N1C3W1_H.txt,1,3,1,7,27,0.12880000002724046
N1C3W1_I.txt,1,3,1,8,22,0.1193999999600237
N1C3W1_J.txt,1,3,1,9,22,0.12080000004743852
N1C3W1_K.txt,1,3,1,10,23,0.11960000000499349
N1C3W1_L.txt,1,3,1,11,24,0.09949999997616032
N1C3W1_M.txt,1,3,1,12,24,0.11779999999816937
N1C3W1_N.txt,1,3,1,13,29,0.11649999999008287
N1C3W1_O.txt,1,3,1,14,23,0.1234000000067681
N1C3W1_P.txt,1,3,1,15,26,0.1247000000148546
N1C3W1_Q.txt,1,3,1,16,29,0.11910000000625587
N1C3W1_R.txt,1,3,1,17,28,0.11979999999311985
N1C3W1_S.txt,1,3,1,18,21,0.11980000004996327
N1C3W1_T.txt,1,3,1,19,25,0.12210000005552502
N1C3W2_A.txt,1,3,2,0,26,0.12679999997544655
N1C3W2_B.txt,1,3,2,1,28,0.12409999999363208
N1C3W2_C.txt,1,3,2,2,32,0.12759999998479543
N1C3W2_D.txt,1,3,2,3,28,0.12440000000424334
N1C3W2_E.txt,1,3,2,4,29,0.12910000003785171
N1C3W2_F.txt,1,3,2,5,30,0.12859999998227067
N1C3W2_G.txt,1,3,2,6,32,0.12870000000475557
N1C3W2_H.txt,1,3,2,7,31,0.11690000002317902
N1C3W2_I.txt,1,3,2,8,25,0.13199999995094913
N1C3W2_J.txt,1,3,2,9,30,0.12859999998227067
N1C3W2_K.txt,1,3,2,10,29,0.11749999998755811
N1C3W2_L.txt,1,3,2,11,28,0.1323000000184038
N1C3W2_M.txt,1,3,2,12,30,0.12959999997974592
N1C3W2_N.txt,1,3,2,13,30,0.12040000001434237
N1C3W2_O.txt,1,3,2,14,28,0.1245999999923697
N1C3W2_P.txt,1,3,2,15,24,0.11660000001256776
N1C3W2_Q.txt,1,3,2,16,26,0.12739999999666907
N1C3W2_R.txt,1,3,2,17,26,0.12479999998049607
N1C3W2_S.txt,1,3,2,18,30,0.15569999999343054
N1C3W2_T.txt,1,3,2,19,31,0.12989999999035717
N1C3W4_A.txt,1,3,4,0,30,0.1292000000034932
N1C3W4_B.txt,1,3,4,1,30,0.12870000000475557
N1C3W4_C.txt,1,3,4,2,35,0.13030000002345332
N1C3W4_D.txt,1,3,4,3,30,0.12550000002420347
N1C3W4_E.txt,1,3,4,4,31,0.1245999999923697
N1C3W4_F.txt,1,3,4,5,30,0.13030000002345332
N1C3W4_G.txt,1,3,4,6,33,0.12319999996179831
N1C3W4_H.txt,1,3,4,7,32,0.14530000004242538
N1C3W4_I.txt,1,3,4,8,31,0.12599999996609768
N1C3W4_J.txt,1,3,4,9,31,0.14090000001942826
N1C3W4_K.txt,1,3,4,10,32,0.13009999997848354
N1C3W4_L.txt,1,3,4,11,28,0.12609999998858257
N1C3W4_M.txt,1,3,4,12,27,0.12409999999363208
N1C3W4_N.txt,1,3,4,13,29,0.12520000001359222
N1C3W4_O.txt,1,3,4,14,30,0.12739999999666907
N1C3W4_P.txt,1,3,4,15,34,0.13180000001966619
N1C3W4_Q.txt,1,3,4,16,35,0.1336000000264903
N1C3W4_R.txt,1,3,4,17,30,0.12440000000424334
N1C3W4_S.txt,1,3,4,18,30,0.12249999997493433
N1C3W4_T.txt,1,3,4,19,35,0.05699999996977567
N2C1W1_A.txt,2,1,1,0,61,0.10969999999588254
N2C1W1_B.txt,2,1,1,1,61,0.10880000002089218
N2C1W1_C.txt,2,1,1,2,59,0.19290000000182772
N2C1W1_D.txt,2,1,1,3,62,0.10699999995722465
N2C1W1_E.txt,2,1,1,4,69,0.1504000000522865
N2C1W1_F.txt,2,1,1,5,63,0.18049999999902866
N2C1W1_G.txt,2,1,1,6,72,0.23500000003195964
N2C1W1_H.txt,2,1,1,7,66,0.23629999998320272
N2C1W1_I.txt,2,1,1,8,74,0.10880000002089218
N2C1W1_J.txt,2,1,1,9,72,0.2527000000327462
N2C1W1_K.txt,2,1,1,10,69,0.2152999999793792
N2C1W1_L.txt,2,1,1,11,68,0.10679999996909828
N2C1W1_M.txt,2,1,1,12,60,0.22000000001298758
N2C1W1_N.txt,2,1,1,13,63,0.23310000000265063
N2C1W1_O.txt,2,1,1,14,61,0.13119999999844367
N2C1W1_P.txt,2,1,1,15,66,0.22129999996423066
N2C1W1_Q.txt,2,1,1,16,61,0.1151000000163549
N2C1W1_R.txt,2,1,1,17,70,0.10620000000471919
N2C1W1_S.txt,2,1,1,18,58,0.14799999996739643
N2C1W1_T.txt,2,1,1,19,67,0.12370000001737935
N2C1W2_A.txt,2,1,2,0,77,0.20680000000083965
N2C1W2_B.txt,2,1,2,1,74,0.2321000000051754
N2C1W2_C.txt,2,1,2,2,80,0.16859999999496722
N2C1W2_D.txt,2,1,2,3,86,0.25210000001152366
N2C1W2_E.txt,2,1,2,4,79,0.21850000001677472
N2C1W2_F.txt,2,1,2,5,77,0.24469999999610081
N2C1W2_G.txt,2,1,2,6,82,0.16909999999370484
N2C1W2_H.txt,2,1,2,7,83,0.17579999996542028
N2C1W2_I.txt,2,1,2,8,81,0.11139999998022176
N2C1W2_J.txt,2,1,2,9,80,0.11080000001584267
N2C1W2_K.txt,2,1,2,10,84,0.19529999997303094
N2C1W2_L.txt,2,1,2,11,77,0.22629999995160688
N2C1W2_M.txt,2,1,2,12,79,0.23410000000012587
N2C1W2_N.txt,2,1,2,13,77,0.22889999996777988
N2C1W2_O.txt,2,1,2,14,76,0.11089999998148414
N2C1W2_P.txt,2,1,2,15,80,0.2286999999796535
N2C1W2_Q.txt,2,1,2,16,79,0.26179999997566483
N2C1W2_R.txt,2,1,2,17,80,0.26300000001810986
N2C1W2_S.txt,2,1,2,18,81,0.2703000000110478
N2C1W2_T.txt,2,1,2,19,80,0.2552000000264343
N2C1W4_A.txt,2,1,4,0,85,0.2594000000044616
N2C1W4_B.txt,2,1,4,1,83,0.2692000000479311
N2C1W4_C.txt,2,1,4,2,87,0.259599999992588
N2C1W4_D.txt,2,1,4,3,91,0.2718000000072607
N2C1W4_E.txt,2,1,4,4,83,0.1163000000019565
N2C1W4_F.txt,2,1,4,5,88,0.26819999999361244
N2C1W4_G.txt,2,1,4,6,85,0.11189999997895939
N2C1W4_H.txt,2,1,4,7,86,0.11289999997643463
N2C1W4_I.txt,2,1,4,8,84,0.11419999998452113
N2C1W4_J.txt,2,1,4,9,87,0.11069999999335778
N2C1W4_K.txt,2,1,4,10,84,0.11399999999639476
N2C1W4_L.txt,2,1,4,11,85,0.11319999998704589
N2C1W4_M.txt,2,1,4,12,85,0.11210000002392917
N2C1W4_N.txt,2,1,4,13,85,0.11480000000574364
N2C1W4_O.txt,2,1,4,14,91,0.10770000000093205
N2C1W4_P.txt,2,1,4,15,81,0.10459999998602143
N2C1W4_Q.txt,2,1,4,16,86,0.1049000000534761
N2C1W4_R.txt,2,1,4,17,82,0.10500000001911758
N2C1W4_S.txt,2,1,4,18,89,0.10790000004590183
N2C1W4_T.txt,2,1,4,19,84,0.10610000003907771
N2C2W1_A.txt,2,2,1,0,55,0.09900000003426612
N2C2W1_B.txt,2,2,1,1,63,0.11699999998882049
N2C2W1_C.txt,2,2,1,2,55,0.09969999996428669
N2C2W1_D.txt,2,2,1,3,56,0.10009999999738284
N2C2W1_E.txt,2,2,1,4,54,0.09959999999864522
N2C2W1_F.txt,2,2,1,5,64,0.14430000004495014
N2C2W1_G.txt,2,2,1,6,57,0.10879999996404877
N2C2W1_H.txt,2,2,1,7,59,0.11729999999943175
N2C2W1_I.txt,2,2,1,8,60,0.10770000000093205
N2C2W1_J.txt,2,2,1,9,58,0.11269999998830826
N2C2W1_K.txt,2,2,1,10,55,0.0990999999999076
N2C2W1_L.txt,2,2,1,11,62,0.10069999996176193
N2C2W1_M.txt,2,2,1,12,60,0.10319999995545004
N2C2W1_N.txt,2,2,1,13,58,0.10099999997237319
N2C2W1_O.txt,2,2,1,14,64,0.1080000000115433
N2C2W1_P.txt,2,2,1,15,60,0.10380000003351597
N2C2W1_Q.txt,2,2,1,16,65,0.10090000000673172
N2C2W1_R.txt,2,2,1,17,56,0.09840000001304361
N2C2W1_S.txt,2,2,1,18,60,0.099800000043615
N2C2W1_T.txt,2,2,1,19,51,0.09920000002239249
N2C2W2_A.txt,2,2,2,0,66,0.1002999999855092
N2C2W2_B.txt,2,2,2,1,72,0.10139999994862592
N2C2W2_C.txt,2,2,2,2,70,0.1292000000034932
N2C2W2_D.txt,2,2,2,3,67,0.10070000001860535
N2C2W2_E.txt,2,2,2,4,68,0.1513999999929183
N2C2W2_F.txt,2,2,2,5,63,0.10209999999233332
N2C2W2_G.txt,2,2,2,6,70,0.12070000002495362
N2C2W2_H.txt,2,2,2,7,70,0.10020000001986773
N2C2W2_I.txt,2,2,2,8,67,0.10720000000219443
N2C2W2_J.txt,2,2,2,9,73,0.10199999996984843
N2C2W2_K.txt,2,2,2,10,66,0.1021999999579748
N2C2W2_L.txt,2,2,2,11,68,0.1189000000181295
N2C2W2_M.txt,2,2,2,12,67,0.11189999997895939
N2C2W2_N.txt,2,2,2,13,68,0.11400000005323818
N2C2W2_O.txt,2,2,2,14,66,0.10939999998527128
N2C2W2_P.txt,2,2,2,15,67,0.10890000004337708
N2C2W2_Q.txt,2,2,2,16,69,0.10470000000850632
N2C2W2_R.txt,2,2,2,17,68,0.10379999997667255
N2C2W2_S.txt,2,2,2,18,75,0.10630000002720408
N2C2W2_T.txt,2,2,2,19,71,0.1042000000097687
N2C2W4_A.txt,2,2,4,0,74,0.10620000000471919
N2C2W4_B.txt,2,2,4,1,76,0.1029000000016822
N2C2W4_C.txt,2,2,4,2,81,0.1299000000472006
N2C2W4_D.txt,2,2,4,3,76,0.10229999998045969
N2C2W4_E.txt,2,2,4,4,77,0.10709999997970954
N2C2W4_F.txt,2,2,4,5,75,0.1042000000097687
N2C2W4_G.txt,2,2,4,6,78,0.10489999999663269
N2C2W4_H.txt,2,2,4,7,77,0.1311000000328022
N2C2W4_I.txt,2,2,4,8,75,0.13069999999970605
N2C2W4_J.txt,2,2,4,9,77,0.10140000000546934
N2C2W4_K.txt,2,2,4,10,77,0.10480000003099121
N2C2W4_L.txt,2,2,4,11,76,0.10329999997793493
N2C2W4_M.txt,2,2,4,12,76,0.10779999996657352
N2C2W4_N.txt,2,2,4,13,78,0.10560000004034009
N2C2W4_O.txt,2,2,4,14,78,0.10459999998602143
N2C2W4_P.txt,2,2,4,15,76,0.10549999996101178
N2C2W4_Q.txt,2,2,4,16,78,0.10710000003655296
N2C2W4_R.txt,2,2,4,17,73,0.1042000000097687
N2C2W4_S.txt,2,2,4,18,74,0.10630000002720408
N2C2W4_T.txt,2,2,4,19,73,0.10639999999284555
N2C3W1_A.txt,2,3,1,0,51,0.09860000000116997
N2C3W1_B.txt,2,3,1,1,50,0.10130000003982786
N2C3W1_C.txt,2,3,1,2,48,0.1278999999954067
N2C3W1_D.txt,2,3,1,3,53,0.11769999997568448
N2C3W1_E.txt,2,3,1,4,48,0.12240000000929285
N2C3W1_F.txt,2,3,1,5,48,0.1017000000160806
N2C3W1_G.txt,2,3,1,6,45,0.09729999999308347
N2C3W1_H.txt,2,3,1,7,51,0.1138000000082684
N2C3W1_I.txt,2,3,1,8,47,0.09920000002239249
N2C3W1_J.txt,2,3,1,9,48,0.10050000003047899
N2C3W1_K.txt,2,3,1,10,52,0.10409999998728381
N2C3W1_L.txt,2,3,1,11,49,0.09940000001051885
N2C3W1_M.txt,2,3,1,12,41,0.13139999998657004
N2C3W1_N.txt,2,3,1,13,46,0.10059999999612046
N2C3W1_O.txt,2,3,1,14,48,0.09640000001809312
N2C3W1_P.txt,2,3,1,15,48,0.12279999998554558
N2C3W1_Q.txt,2,3,1,16,46,0.1247000000148546
N2C3W1_R.txt,2,3,1,17,47,0.09810000000243235
N2C3W1_S.txt,2,3,1,18,48,0.09549999998625935
N2C3W1_T.txt,2,3,1,19,49,0.10320000001229346
N2C3W2_A.txt,2,3,2,0,57,0.10100000002921661
N2C3W2_B.txt,2,3,2,1,61,0.10100000002921661
N2C3W2_C.txt,2,3,2,2,57,0.1004000000079941
N2C3W2_D.txt,2,3,2,3,55,0.10109999999485808
N2C3W2_E.txt,2,3,2,4,53,0.09959999999864522
N2C3W2_F.txt,2,3,2,5,50,0.1017000000160806
N2C3W2_G.txt,2,3,2,6,57,0.10179999998172207
N2C3W2_H.txt,2,3,2,7,51,0.09870000002365487
N2C3W2_I.txt,2,3,2,8,63,0.1046999999516629
N2C3W2_J.txt,2,3,2,9,63,0.10220000001481822
N2C3W2_K.txt,2,3,2,10,59,0.10180000003856549
N2C3W2_L.txt,2,3,2,11,58,0.11999999998124622
N2C3W2_M.txt,2,3,2,12,62,0.10330000003477835
N2C3W2_N.txt,2,3,2,13,60,0.10119999996049955
N2C3W2_O.txt,2,3,2,14,64,0.10439999999789507
N2C3W2_P.txt,2,3,2,15,56,0.10140000000546934
N2C3W2_Q.txt,2,3,2,16,55,0.10100000002921661
N2C3W2_R.txt,2,3,2,17,57,0.10080000004109024
N2C3W2_S.txt,2,3,2,18,63,0.0989999999774227
N2C3W2_T.txt,2,3,2,19,61,0.11690000002317902
N2C3W4_A.txt,2,3,4,0,61,0.10220000001481822
N2C3W4_B.txt,2,3,4,1,64,0.10180000003856549
N2C3W4_C.txt,2,3,4,2,58,0.09969999996428669
N2C3W4_D.txt,2,3,4,3,60,0.10780000002341694
N2C3W4_E.txt,2,3,4,4,68,0.11150000000270666
N2C3W4_F.txt,2,3,4,5,63,0.1098999999840089
N2C3W4_G.txt,2,3,4,6,61,0.11019999999462016
N2C3W4_H.txt,2,3,4,7,58,0.10730000002467932
N2C3W4_I.txt,2,3,4,8,63,0.11169999999083302
N2C3W4_J.txt,2,3,4,9,57,0.11069999999335778
N2C3W4_K.txt,2,3,4,10,67,0.11100000000396903
N2C3W4_L.txt,2,3,4,11,63,0.11110000002645393
N2C3W4_M.txt,2,3,4,12,63,0.11079999995899925
N2C3W4_N.txt,2,3,4,13,66,0.1085999999759224
N2C3W4_O.txt,2,3,4,14,62,0.11499999999387
N2C3W4_P.txt,2,3,4,15,64,0.11000000000649379
N2C3W4_Q.txt,2,3,4,16,66,0.1029000000016822
N2C3W4_R.txt,2,3,4,17,59,0.10180000003856549
N2C3W4_S.txt,2,3,4,18,57,0.09979999998677158
N2C3W4_T.txt,2,3,4,19,62,0.10270000001355584
